==========================================
SLURM_JOB_ID = 2635461
SLURM_NODELIST = gnode044
SLURM_JOB_GPUS = 0,1,2,3
==========================================
===== JOB INFO =====
gnode044
Thu Jun 18 09:09:13 PM IST 2026
Thu Jun 18 21:09:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 31%   37C    P0             64W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:03:00.0 Off |                  N/A |
| 30%   34C    P0             53W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:82:00.0 Off |                  N/A |
| 31%   35C    P0             51W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:83:00.0 Off |                  N/A |
| 31%   34C    P0             49W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[06/19 01:08:30][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61036, "dt_data": 0.00101, "dt_net": 1.60935, "epoch": "30/80", "eta": "5:37:36", "gpu_mem": "7.63G", "grad_norm": 14.49166, "iter": "120/249", "loss": 1.98254, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:09:03][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55338, "dt_data": 0.00062, "dt_net": 1.55275, "epoch": "30/80", "eta": "5:25:08", "gpu_mem": "7.63G", "grad_norm": 21.31057, "iter": "140/249", "loss": 1.85254, "lr": 0.00010, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 01:09:35][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59845, "dt_data": 0.00113, "dt_net": 1.59733, "epoch": "30/80", "eta": "5:34:02", "gpu_mem": "7.63G", "grad_norm": 14.84248, "iter": "160/249", "loss": 1.80249, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:10:08][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53760, "dt_data": 0.00113, "dt_net": 1.53646, "epoch": "30/80", "eta": "5:20:49", "gpu_mem": "7.63G", "grad_norm": 13.53071, "iter": "180/249", "loss": 1.89978, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:10:40][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56195, "dt_data": 0.00077, "dt_net": 1.56119, "epoch": "30/80", "eta": "5:25:22", "gpu_mem": "7.63G", "grad_norm": 21.01506, "iter": "200/249", "loss": 1.84436, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:11:12][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58055, "dt_data": 0.00107, "dt_net": 1.57948, "epoch": "30/80", "eta": "5:28:43", "gpu_mem": "7.63G", "grad_norm": 11.50445, "iter": "220/249", "loss": 1.82538, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:11:45][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.75438, "dt_data": 0.00109, "dt_net": 1.75327, "epoch": "30/80", "eta": "6:04:17", "gpu_mem": "7.63G", "grad_norm": 20.80056, "iter": "240/249", "loss": 1.85632, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:11:58][INFO] logging.py:   98: json_stats: {"RAM": "38.15/125.75G", "_type": "train_epoch", "dt": 0.03756, "dt_data": 0.03756, "dt_net": 1.45531, "epoch": "30/80", "eta": "0:07:47", "gpu_mem": "7.63G", "grad_norm": 25.08264, "loss": 1.88681, "lr": 0.00010, "top1_err": 76.00402, "top5_err": 16.96787}
[06/19 01:11:58][INFO] train_net.py:  689: Epoch 29 takes 406.21s. Epochs from 0 to 29 take 408.17s in average and 407.40s in median.
[06/19 01:11:58][INFO] train_net.py:  695: For epoch 29, each iteraction takes 1.63s in average. From epoch 0 to 29, each iteraction takes 1.64s in average.
[06/19 01:12:21][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "30/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44476, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:12:43][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "30/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44391, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 01:13:04][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "30/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44293, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 01:13:15][INFO] logging.py:   98: json_stats: {"RAM": "38.19/125.75G", "_type": "val_epoch", "epoch": "30/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00009, "top1_err": 80.55556, "top5_err": 17.01389}
[06/19 01:13:51][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64074, "dt_data": 0.00090, "dt_net": 1.63984, "epoch": "31/80", "eta": "5:39:54", "gpu_mem": "7.63G", "grad_norm": 19.36081, "iter": "20/249", "loss": 1.84827, "lr": 0.00010, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 01:14:23][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.72903, "dt_data": 0.00073, "dt_net": 1.72830, "epoch": "31/80", "eta": "5:57:37", "gpu_mem": "7.63G", "grad_norm": 19.88511, "iter": "40/249", "loss": 1.87402, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:14:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.72688, "dt_data": 0.00126, "dt_net": 1.72562, "epoch": "31/80", "eta": "5:56:36", "gpu_mem": "7.63G", "grad_norm": 25.27224, "iter": "60/249", "loss": 1.79004, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:15:28][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60284, "dt_data": 0.00062, "dt_net": 1.60222, "epoch": "31/80", "eta": "5:30:27", "gpu_mem": "7.63G", "grad_norm": 15.98098, "iter": "80/249", "loss": 1.89453, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:16:01][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60112, "dt_data": 0.00078, "dt_net": 1.60034, "epoch": "31/80", "eta": "5:29:33", "gpu_mem": "7.63G", "grad_norm": 17.73898, "iter": "100/249", "loss": 1.97009, "lr": 0.00010, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 01:16:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58009, "dt_data": 0.00068, "dt_net": 1.57941, "epoch": "31/80", "eta": "5:24:42", "gpu_mem": "7.63G", "grad_norm": 31.40812, "iter": "120/249", "loss": 1.83179, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:17:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.52717, "dt_data": 0.00216, "dt_net": 1.52501, "epoch": "31/80", "eta": "5:13:19", "gpu_mem": "7.63G", "grad_norm": 24.48806, "iter": "140/249", "loss": 1.80835, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:17:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.82271, "dt_data": 0.00097, "dt_net": 1.82175, "epoch": "31/80", "eta": "6:13:21", "gpu_mem": "7.63G", "grad_norm": 26.15764, "iter": "160/249", "loss": 1.79736, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:18:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.75863, "dt_data": 0.00073, "dt_net": 1.75790, "epoch": "31/80", "eta": "5:59:38", "gpu_mem": "7.63G", "grad_norm": 22.06279, "iter": "180/249", "loss": 1.81274, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:18:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.69403, "dt_data": 0.00154, "dt_net": 1.69248, "epoch": "31/80", "eta": "5:45:51", "gpu_mem": "7.63G", "grad_norm": 25.56411, "iter": "200/249", "loss": 1.88367, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:19:15][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63109, "dt_data": 0.00125, "dt_net": 1.62983, "epoch": "31/80", "eta": "5:32:28", "gpu_mem": "7.63G", "grad_norm": 26.20007, "iter": "220/249", "loss": 1.86182, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:19:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63010, "dt_data": 0.00076, "dt_net": 1.62933, "epoch": "31/80", "eta": "5:31:43", "gpu_mem": "7.63G", "grad_norm": 14.08562, "iter": "240/249", "loss": 1.77026, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:20:01][INFO] logging.py:   98: json_stats: {"RAM": "38.13/125.75G", "_type": "train_epoch", "dt": 0.03547, "dt_data": 0.03547, "dt_net": 1.45163, "epoch": "31/80", "eta": "0:07:12", "gpu_mem": "7.63G", "grad_norm": 18.55286, "loss": 1.87584, "lr": 0.00010, "top1_err": 77.40964, "top5_err": 15.16064}
[06/19 01:20:01][INFO] train_net.py:  689: Epoch 30 takes 406.69s. Epochs from 0 to 30 take 408.13s in average and 407.38s in median.
[06/19 01:20:01][INFO] train_net.py:  695: For epoch 30, each iteraction takes 1.63s in average. From epoch 0 to 30, each iteraction takes 1.64s in average.
[06/19 01:20:25][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "31/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44424, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:20:46][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "31/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44372, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:21:07][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "31/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44366, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:21:19][INFO] logging.py:   98: json_stats: {"RAM": "38.16/125.75G", "_type": "val_epoch", "epoch": "31/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 78.12500, "top5_err": 21.18056}
[06/19 01:21:55][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.72033, "dt_data": 0.00092, "dt_net": 1.71941, "epoch": "32/80", "eta": "5:49:15", "gpu_mem": "7.63G", "grad_norm": 24.68017, "iter": "20/249", "loss": 1.76965, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:22:27][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.74123, "dt_data": 0.00074, "dt_net": 1.74049, "epoch": "32/80", "eta": "5:52:55", "gpu_mem": "7.63G", "grad_norm": 14.98445, "iter": "40/249", "loss": 1.78333, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:23:00][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.76939, "dt_data": 0.00076, "dt_net": 1.76863, "epoch": "32/80", "eta": "5:58:02", "gpu_mem": "7.63G", "grad_norm": 21.90679, "iter": "60/249", "loss": 1.87891, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:23:32][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60443, "dt_data": 0.00151, "dt_net": 1.60291, "epoch": "32/80", "eta": "5:24:07", "gpu_mem": "7.63G", "grad_norm": 26.40377, "iter": "80/249", "loss": 1.87244, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:24:04][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62748, "dt_data": 0.00080, "dt_net": 1.62668, "epoch": "32/80", "eta": "5:28:14", "gpu_mem": "7.63G", "grad_norm": 15.12268, "iter": "100/249", "loss": 1.94324, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:24:37][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56809, "dt_data": 0.00091, "dt_net": 1.56718, "epoch": "32/80", "eta": "5:15:44", "gpu_mem": "7.63G", "grad_norm": 15.57014, "iter": "120/249", "loss": 1.77271, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:25:09][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60113, "dt_data": 0.00078, "dt_net": 1.60035, "epoch": "32/80", "eta": "5:21:51", "gpu_mem": "7.63G", "grad_norm": 16.22755, "iter": "140/249", "loss": 1.95569, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:25:42][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.73106, "dt_data": 0.00074, "dt_net": 1.73033, "epoch": "32/80", "eta": "5:47:23", "gpu_mem": "7.63G", "grad_norm": 7.85789, "iter": "160/249", "loss": 1.85583, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:26:14][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56903, "dt_data": 0.00087, "dt_net": 1.56817, "epoch": "32/80", "eta": "5:14:21", "gpu_mem": "7.63G", "grad_norm": 16.48891, "iter": "180/249", "loss": 1.94702, "lr": 0.00010, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 01:26:46][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.73529, "dt_data": 0.00094, "dt_net": 1.73435, "epoch": "32/80", "eta": "5:47:05", "gpu_mem": "7.63G", "grad_norm": 10.41277, "iter": "200/249", "loss": 1.83752, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:27:19][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57477, "dt_data": 0.00069, "dt_net": 1.57408, "epoch": "32/80", "eta": "5:14:27", "gpu_mem": "7.63G", "grad_norm": 27.04721, "iter": "220/249", "loss": 1.83508, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:27:51][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53146, "dt_data": 0.00058, "dt_net": 1.53087, "epoch": "32/80", "eta": "5:05:17", "gpu_mem": "7.63G", "grad_norm": 25.23994, "iter": "240/249", "loss": 1.76929, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:28:05][INFO] logging.py:   98: json_stats: {"RAM": "38.14/125.75G", "_type": "train_epoch", "dt": 0.03537, "dt_data": 0.03537, "dt_net": 1.45131, "epoch": "32/80", "eta": "0:07:02", "gpu_mem": "7.63G", "grad_norm": 22.64188, "loss": 1.88600, "lr": 0.00010, "top1_err": 75.80321, "top5_err": 16.56627}
[06/19 01:28:05][INFO] train_net.py:  689: Epoch 31 takes 406.10s. Epochs from 0 to 31 take 408.06s in average and 407.38s in median.
[06/19 01:28:05][INFO] train_net.py:  695: For epoch 31, each iteraction takes 1.63s in average. From epoch 0 to 31, each iteraction takes 1.64s in average.
[06/19 01:28:30][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "32/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44307, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:28:51][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "32/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44461, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:29:11][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "32/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44345, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:29:23][INFO] logging.py:   98: json_stats: {"RAM": "38.20/125.75G", "_type": "val_epoch", "epoch": "32/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 78.12500, "top5_err": 15.27778}
[06/19 01:29:59][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.74719, "dt_data": 0.00059, "dt_net": 1.74660, "epoch": "33/80", "eta": "5:47:27", "gpu_mem": "7.63G", "grad_norm": 24.58940, "iter": "20/249", "loss": 1.82190, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:30:32][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57887, "dt_data": 0.00075, "dt_net": 1.57813, "epoch": "33/80", "eta": "5:13:27", "gpu_mem": "7.63G", "grad_norm": 31.20781, "iter": "40/249", "loss": 1.83020, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:31:04][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.72159, "dt_data": 0.00107, "dt_net": 1.72052, "epoch": "33/80", "eta": "5:41:13", "gpu_mem": "7.63G", "grad_norm": 16.33803, "iter": "60/249", "loss": 1.73938, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:31:37][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56319, "dt_data": 0.00184, "dt_net": 1.56134, "epoch": "33/80", "eta": "5:09:18", "gpu_mem": "7.63G", "grad_norm": 12.04296, "iter": "80/249", "loss": 1.81860, "lr": 0.00010, "top1_err": 50.00000, "top5_err": 0.00000}
[06/19 01:32:09][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55207, "dt_data": 0.00068, "dt_net": 1.55139, "epoch": "33/80", "eta": "5:06:35", "gpu_mem": "7.63G", "grad_norm": 12.97317, "iter": "100/249", "loss": 1.72345, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:32:42][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.73419, "dt_data": 0.00063, "dt_net": 1.73356, "epoch": "33/80", "eta": "5:41:58", "gpu_mem": "7.63G", "grad_norm": 27.32439, "iter": "120/249", "loss": 1.84253, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:33:14][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62172, "dt_data": 0.00092, "dt_net": 1.62081, "epoch": "33/80", "eta": "5:19:15", "gpu_mem": "7.63G", "grad_norm": 20.93399, "iter": "140/249", "loss": 1.81458, "lr": 0.00010, "top1_err": 100.00000, "top5_err": 0.00000}
[06/19 01:33:46][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.79926, "dt_data": 0.00097, "dt_net": 1.79830, "epoch": "33/80", "eta": "5:53:36", "gpu_mem": "7.63G", "grad_norm": 15.24543, "iter": "160/249", "loss": 1.88879, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:34:18][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58096, "dt_data": 0.00072, "dt_net": 1.58022, "epoch": "33/80", "eta": "5:10:11", "gpu_mem": "7.63G", "grad_norm": 15.07331, "iter": "180/249", "loss": 1.85962, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:34:51][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57225, "dt_data": 0.00071, "dt_net": 1.57154, "epoch": "33/80", "eta": "5:07:57", "gpu_mem": "7.63G", "grad_norm": 20.31231, "iter": "200/249", "loss": 1.85559, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:35:24][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61670, "dt_data": 0.00061, "dt_net": 1.61609, "epoch": "33/80", "eta": "5:16:07", "gpu_mem": "7.63G", "grad_norm": 16.65945, "iter": "220/249", "loss": 1.93762, "lr": 0.00010, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 01:35:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56964, "dt_data": 0.00062, "dt_net": 1.56902, "epoch": "33/80", "eta": "5:06:23", "gpu_mem": "7.63G", "grad_norm": 20.16262, "iter": "240/249", "loss": 1.86450, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:36:10][INFO] logging.py:   98: json_stats: {"RAM": "38.13/125.75G", "_type": "train_epoch", "dt": 0.03743, "dt_data": 0.03743, "dt_net": 1.46606, "epoch": "33/80", "eta": "0:07:17", "gpu_mem": "7.63G", "grad_norm": 12.13041, "loss": 1.86549, "lr": 0.00010, "top1_err": 76.00402, "top5_err": 14.55823}
[06/19 01:36:10][INFO] train_net.py:  689: Epoch 32 takes 406.65s. Epochs from 0 to 32 take 408.02s in average and 407.37s in median.
[06/19 01:36:10][INFO] train_net.py:  695: For epoch 32, each iteraction takes 1.63s in average. From epoch 0 to 32, each iteraction takes 1.64s in average.
[06/19 01:36:33][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "33/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44570, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:36:55][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "33/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44363, "top1_err": 87.50000, "top5_err": 0.00000}
[06/19 01:37:17][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "33/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44316, "top1_err": 87.50000, "top5_err": 0.00000}
[06/19 01:37:27][INFO] logging.py:   98: json_stats: {"RAM": "38.17/125.75G", "_type": "val_epoch", "epoch": "33/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 80.55556, "top5_err": 15.27778}
[06/19 01:38:03][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77319, "dt_data": 0.00062, "dt_net": 1.77257, "epoch": "34/80", "eta": "5:45:16", "gpu_mem": "7.63G", "grad_norm": 17.72566, "iter": "20/249", "loss": 1.78003, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:38:35][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60149, "dt_data": 0.00073, "dt_net": 1.60076, "epoch": "34/80", "eta": "5:11:18", "gpu_mem": "7.63G", "grad_norm": 20.81474, "iter": "40/249", "loss": 1.91541, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:39:08][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55048, "dt_data": 0.00059, "dt_net": 1.54989, "epoch": "34/80", "eta": "5:00:52", "gpu_mem": "7.63G", "grad_norm": 28.50540, "iter": "60/249", "loss": 1.78064, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:39:40][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.65806, "dt_data": 0.00060, "dt_net": 1.65744, "epoch": "34/80", "eta": "5:21:11", "gpu_mem": "7.63G", "grad_norm": 18.63246, "iter": "80/249", "loss": 1.75598, "lr": 0.00010, "top1_err": 100.00000, "top5_err": 0.00000}
[06/19 01:40:13][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55437, "dt_data": 0.00101, "dt_net": 1.55336, "epoch": "34/80", "eta": "5:00:35", "gpu_mem": "7.63G", "grad_norm": 18.42753, "iter": "100/249", "loss": 1.82532, "lr": 0.00010, "top1_err": 87.50000, "top5_err": 0.00000}
[06/19 01:40:45][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58334, "dt_data": 0.00090, "dt_net": 1.58243, "epoch": "34/80", "eta": "5:05:39", "gpu_mem": "7.63G", "grad_norm": 13.77822, "iter": "120/249", "loss": 1.85754, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:41:17][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56941, "dt_data": 0.00069, "dt_net": 1.56872, "epoch": "34/80", "eta": "5:02:27", "gpu_mem": "7.63G", "grad_norm": 13.10649, "iter": "140/249", "loss": 1.80420, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:41:50][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53294, "dt_data": 0.00078, "dt_net": 1.53216, "epoch": "34/80", "eta": "4:54:54", "gpu_mem": "7.63G", "grad_norm": 18.58998, "iter": "160/249", "loss": 1.82446, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:42:22][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.71558, "dt_data": 0.00067, "dt_net": 1.71491, "epoch": "34/80", "eta": "5:29:28", "gpu_mem": "7.63G", "grad_norm": 17.53492, "iter": "180/249", "loss": 1.63806, "lr": 0.00010, "top1_err": 50.00000, "top5_err": 0.00000}
[06/19 01:42:54][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55800, "dt_data": 0.00087, "dt_net": 1.55713, "epoch": "34/80", "eta": "4:58:41", "gpu_mem": "7.63G", "grad_norm": 15.44863, "iter": "200/249", "loss": 1.89392, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
